"convex_id","created_at_ms","category","sub_category","occasion","credit_cost","default_aspect_ratio","default_duration","default_resolution","generate_audio_default","is_active","orientation","preview_url","prompt","scene","tags_csv","tags_json"
,"1763474400297.2058","Classic","Family","christmas","18",,,,,"true","portrait","https://giddy-swan-737.convex.cloud/api/storage/32d88747-c256-4285-9edb-9b4a6d0a77d7","CRITICAL: Preserve the exact facial features, age, hair color, hair style, skin tone, body type, and all physical characteristics of every uploaded person without ANY changes. Face preservation is the absolute priority. 
Show uploaded people unwrapping Christmas gifts together in a warm living room during evening.Background elements: decorated Christmas tree with golden ornaments and white lights, stone fireplace with stockings, wrapped presents in red and gold paper on floor, pine garlands on mantel with candles.Soft string lights on walls, plush rugs, comfortable furniture.Warm 2700K lighting creates cozy glow.People wear casual sweaters or pajamas, showing genuine joy and excitement with wrapping paper around them.Candid moment, shallow depth of field, 8K quality, warm natural tones. 
REMINDER: Keep all uploaded faces and bodies completely unchanged.","tree","classic,family,portrait,tree,evening,elegant,luxury","[""classic"",""family"",""portrait"",""tree"",""evening"",""elegant"",""luxury""]"
,"1763474400297.206","Classic","Couple / Duo","christmas","14",,,,,"true","portrait","https://giddy-swan-737.convex.cloud/api/storage/5d2d4c32-8193-4763-b136-2e7a8d950f96","CRITICAL: Preserve the exact facial features, age, hair color, hair style, skin tone, body type, pose, and all physical characteristics of every uploaded person without ANY changes. Face and identity preservation is the absolute priority. Keep the same number of people and their relative positions in the frame unchanged. 
Edit the uploaded photo to match the 'Grand Evergreen Portrait' Classic Christmas template. Replace the background with: Classic Christmas tree with ornaments and warm bokeh lights in an elegant living room. Use warm practical lighting style. Update outfits only to fit a festive classic Christmas look (sweaters, coats, dresses) while keeping overall realism. Maintain the original camera angle and composition. If additional user preferences are provided, treat them as secondary styling notes (colors, small props, mood) and only apply them when they do not conflict with the template layout or with preserving the subjects. 
 REMINDER: Keep all uploaded faces, bodies, ages, and identities completely unchanged.","tree","classic,couple / duo,portrait,tree","[""classic"",""couple / duo"",""portrait"",""tree""]"
,"1763474400297.2063","Classic","Couple / Dou","christmas","13",,,,,"true","landscape","https://giddy-swan-737.convex.cloud/api/storage/832ce66a-423b-4d1a-96a2-d0aa52438d1f","CRITICAL: Preserve the exact facial features, age, hair color, hair style, skin tone, body type, pose, and all physical characteristics of every uploaded person without ANY changes. Face and identity preservation is the absolute priority. Do not add any new people or faces to the scene. 
Edit the uploaded photo to match the 'Festive Dinner Table' Classic Christmas template. Replace the environment with: Candle-lit elegant dinner table setting with crystal glasses, fine china, red and green festive accents, Christmas centerpiece with pine branches and ornaments. Use warm practical lighting style with soft candlelight glow creating intimate atmosphere. Keep the general framing and orientation of the original photo. Apply shallow depth of field focusing on the subjects. If additional user preferences are provided, apply them only to atmosphere, colors, and small decorative elements without conflicting with the template or subject preservation. 
REMINDER: Keep all uploaded faces, bodies, ages, and identities completely unchanged. Do not add new people.","table","candle,classic,landscape,scene / no people,table","[""candle"",""classic"",""landscape"",""scene / no people"",""table""]"
,"1763474400297.2065","Classic","Card / No people","christmas","12",,,,,"true","portrait","https://giddy-swan-737.convex.cloud/api/storage/8f9799ba-b25a-4b57-8799-03c12946a43f","CRITICAL: Preserve the exact facial features, age, hair color, hair style, skin tone, body type, pose, and all physical characteristics of every uploaded person without ANY changes. Face and identity preservation is the absolute priority. 
 Edit the uploaded image into a polished Christmas greeting card that matches the 'Red & Gold Card' template. Create a clean card layout with: Minimal red and gold decorative border, elegant snowflake accents in corners, ample clear space for greeting text placement. Use warm practical lighting style creating festive glow. Keep uploaded people visible and unchanged while integrating them into the card design. Maintain the overall orientation and composition of the original photo. Apply professional greeting card styling with festive red-gold color palette. If additional user preferences are provided, apply them only to color palette variations, decorative details, or text mood without conflicting with the template design or subject preservation. 
 REMINDER: Keep all uploaded faces, bodies, ages, and identities completely unchanged in the final card design.","tree","card,card / no people,classic,minimal,portrait,snow","[""card"",""card / no people"",""classic"",""minimal"",""portrait"",""snow""]"
,"1763474400297.2068","Cozy","Couple / Duo","christmas","14",,,,,"true","landscape","https://giddy-swan-737.convex.cloud/api/storage/34d7ef5e-5ecd-4ada-b3d8-93349d9d8076","CRITICAL: Preserve the exact facial features, age, hair color, hair style, skin tone, body type, pose, and all physical characteristics of every uploaded person without ANY changes. Face and identity preservation is the absolute priority. Keep the same number of people and their relative positions in the frame unchanged. 
Edit the uploaded photo to match the 'By the Hearth' Cozy Christmas template. Replace the background with: Intimate scene near a crackling stone fireplace with glowing flames, soft knit blankets draped nearby, plush rug on wooden floor, warm amber and orange tones throughout. Use warm practical lighting style with firelight creating soft, romantic glow on subjects. Update outfits only to fit a cozy festive Christmas look (chunky knit sweaters, comfortable loungewear, soft fabrics) while keeping overall realism. Maintain the original camera angle and composition. If additional user preferences are provided, treat them as secondary styling notes (colors, small props, mood) and only apply them when they do not conflict with the template layout or subject preservation. 
REMINDER: Keep all uploaded faces, bodies, ages, and identities completely unchanged.","fireplace","couple,couple / duo,cozy,fireplace,landscape","[""couple"",""couple / duo"",""cozy"",""fireplace"",""landscape""]"
,"1763474400297.207","Cozy","Family / Group","christmas","23",,,,,"true","portrait","https://giddy-swan-737.convex.cloud/api/storage/ab570f87-58fd-42d0-8116-94bf43f89ec4","CRITICAL: Preserve the exact facial features, age, hair color, hair style, skin tone, body type, pose, and all physical characteristics of every uploaded person without ANY changes. Face and identity preservation is the absolute priority. Keep the same number of people and their relative positions in the frame unchanged. 
Edit the uploaded photo to match the 'Choosing the Star' Cozy Christmas template. Replace the background with: Warm living room scene with decorated Christmas tree, parents lifting child to place golden star on top of tree, joyful candid family moment captured. Background shows softly lit room with tree lights twinkling, cozy home atmosphere with warm wood tones and festive decorations. Use warm practical lighting style with soft glow from tree lights and ambient room lighting. Update outfits only to fit a cozy festive Christmas look (comfortable knit sweaters, casual holiday attire) while keeping overall realism. Maintain the original camera angle and composition. Capture expressions of joy, excitement, and family connection. If additional user preferences are provided, treat them as secondary styling notes (colors, small props, mood) and only apply them when they do not conflict with the template layout or subject preservation. 
REMINDER: Keep all uploaded faces, bodies, ages, and identities completely unchanged.","tree","cozy,family / group,portrait,tree","[""cozy"",""family / group"",""portrait"",""tree""]"
,"1763474400297.2073","Cozy","Family / Group","christmas","13",,,,,"true","landscape","https://giddy-swan-737.convex.cloud/api/storage/434360a0-6206-4438-8471-8ace10f35578","CRITICAL: Preserve the exact facial features, age, hair color, hair style, skin tone, body type, pose, and all physical characteristics of every uploaded person without ANY changes. Face and identity preservation is the absolute priority. Keep the same number of people and their relative positions in the frame unchanged. 
Edit the uploaded photo to match the 'Story Time' Cozy Christmas template. Replace the background with: Intimate family scene with parent reading Christmas storybook to children gathered by warm crackling fireplace, cozy living room setting with soft blankets and pillows, gentle rim light creating magical atmosphere. Background shows glowing fireplace, comfortable seating area, subtle Christmas decorations with lighting and luxury decoration, warm wood elements. Use warm practical lighting style with firelight as main source creating soft golden glow and gentle rim lighting on subjects. Update outfits only to fit a cozy festive Christmas look (soft knit sweaters, comfortable pajamas, warm loungewear) while keeping overall realism. Maintain the original camera angle and composition. Capture peaceful, intimate family moment with focus and engagement on storytelling. If additional user preferences are provided, treat them as secondary styling notes (colors, small props, mood) and only apply them when they do not conflict with the template layout or subject preservation. 
REMINDER: Keep all uploaded faces, bodies, ages, and identities completely unchanged.","fireplace","cozy,family / group,fireplace,landscape","[""cozy"",""family / group"",""fireplace"",""landscape""]"
,"1763474400297.2075","Cozy","Couple / Duo","christmas","11",,,,,"true","portrait","https://giddy-swan-737.convex.cloud/api/storage/71c13f0e-1b33-410b-98ae-bea8ac41c5f3","CRITICAL: Preserve the exact facial features, age, hair color, hair style, skin tone, body type, pose, and all physical characteristics of every uploaded person without ANY changes. Face and identity preservation is the absolute priority. Keep the same number of people and their relative positions in the frame unchanged. 
Edit the uploaded photo to match the 'Sweater Weather' Cozy Christmas template. Replace the background with: Romantic intimate scene of couple wrapped together under soft cozy blanket near warm fireplace with glowing embers gently floating in air, decorated Christmas tree with twinkling lights visible in background creating magical ambiance, dim cozy living room with soft bokeh lights from tree ornaments and string lights, stockings hung by fireplace, pine garlands with red berries on mantel, festive holiday decorations throughout. Use warm practical lighting style with firelight and Christmas lights creating golden-orange tones, gentle side lighting highlighting subjects softly. Update outfits only to fit a cozy festive Christmas look (chunky knit sweaters in holiday colors, comfortable layered clothing, warm textures) while keeping overall realism. Maintain the original camera angle and composition. Capture intimate, peaceful Christmas moment with romantic, relaxed holiday atmosphere. The scene should feel warm, dreamy, and tender with soft focus on background elements. If additional user preferences are provided, treat them as secondary styling notes (colors, small props, mood) and only apply them when they do not conflict with the template layout or subject preservation. 
REMINDER: Keep all uploaded faces, bodies, ages, and identities completely unchanged.","fireplace","couple,couple / duo,cozy,portrait,image","[""couple"",""couple / duo"",""cozy"",""portrait"",""image""]"
,"1763474400297.2078","Snowy","Family / Group","christmas","16",,,,,"true","landscape","https://giddy-swan-737.convex.cloud/api/storage/cfd0f1c2-5ec7-4562-81e5-3782d35aa919","CRITICAL: Preserve the exact facial features, age, hair color, hair style, skin tone, body type, and all physical characteristics of every uploaded person without ANY changes. Face preservation is the absolute priority. 
Show uploaded people building a snowman together in fresh snow outdoors during daytime. Background: gentle snowfall, snow-covered evergreen trees, soft natural winter light. Snowman is partially built with coal buttons, carrot nose, and stick arms nearby. People wear colorful winter coats, scarves, knitted hats, and gloves, actively rolling snowballs or decorating snowman. Happy, playful expressions. Cool blue-white winter atmosphere with colorful clothing accents. 8K quality, vibrant colors, crisp focus. 
REMINDER: Keep all uploaded faces and bodies completely unchanged.","outdoor","family,family / group,landscape,snow,snowy","[""family"",""family / group"",""landscape"",""snow"",""snowy""]"
,"1763474400297.208","Snowy","Couple / Duo","christmas","15",,,,,"true","landscape","https://giddy-swan-737.convex.cloud/api/storage/39c7cc1a-40df-4718-9dea-9ef4dcb89346","CRITICAL: Preserve the exact facial features, age, hair color, hair style, skin tone, body type, pose, and all physical characteristics of every uploaded person without ANY changes. Face and identity preservation is the absolute priority. Keep the same number of people and their relative positions in the frame unchanged. 
Edit the uploaded photo to match the 'Sledding Hill' Snowy Christmas template. Replace the background with: Dynamic winter scene on snowy hillside slope with people on sleds captured mid-descent, pristine white snow covering rolling hills, snow-covered evergreen trees lining the slope, dramatic golden-hour sunset sky with pink and orange hues painting clouds, motion blur effect on snow spray and sled movement creating sense of speed and excitement, crisp winter air atmosphere with visible breath vapor, snow particles kicked up during sledding. Use natural ambient lighting style with warm sunset glow illuminating subjects from side, golden light creating long shadows on snow, cool blue tones in shadowed snow areas contrasting with warm sunset colors. Update outfits only to fit a festive snowy Christmas look (bright colorful winter coats, knit scarves, warm hats with pom-poms, insulated snow pants, winter gloves) while keeping overall realism. Maintain the original camera angle and composition. Capture joyful, exhilarating moment of winter fun with dynamic energy and movement. The scene should feel crisp, magical, and full of holiday adventure with professional action photography quality. If additional user preferences are provided, treat them as secondary styling notes (colors, small props, mood) and only apply them when they do not conflict with the template layout or subject preservation. 
REMINDER: Keep all uploaded faces, bodies, ages, and identities completely unchanged.","outdoor","couple / duo,landscape,snowy","[""couple / duo"",""landscape"",""snowy""]"
,"1763474400297.2083","Snowy","Single Portrait","christmas","12",,,,,"true","portrait","https://giddy-swan-737.convex.cloud/api/storage/5424576f-77cf-4820-8911-87c200c96c99","CRITICAL: Preserve the exact facial features, age, hair color, hair style, skin tone, body type, pose, and all physical characteristics of every uploaded person without ANY changes. Face and identity preservation is the absolute priority. Keep the same number of people and their relative positions in the frame unchanged. 
Edit the uploaded photo to match the 'Snowfall Portrait' Snowy Christmas template. Replace the background with: Elegant winter portrait scene with gentle snowfall, individual snowflakes captured sharply in foreground creating bokeh effect and depth, soft-focused snow-covered evergreen trees in background, serene winter atmosphere with overcast sky providing even diffused lighting, pristine white snow blanket covering ground, peaceful quiet snowfall creating magical holiday ambiance. Use natural ambient lighting style with soft diffused winter daylight, cool blue-white color temperature typical of snowy overcast conditions, gentle highlights on face from reflected snow light, subtle rim lighting from sky. Update outfits only to fit a festive snowy Christmas look (cozy knit beanie or winter hat, warm wool coat or puffer jacket, chunky scarf, layered winter clothing in rich holiday colors) while keeping overall realism. Maintain the original camera angle and composition. Capture serene, contemplative winter portrait with cinematic shallow depth of field focusing on subject while snowflakes create beautiful foreground bokeh. The scene should feel peaceful, elegant, and timelessly festive with professional magazine-quality portrait photography aesthetics. If additional user preferences are provided, treat them as secondary styling notes (colors, small props, mood) and only apply them when they do not conflict with the template layout or subject preservation. 
REMINDER: Keep all uploaded faces, bodies, ages, and identities completely unchanged.","outdoor","portrait,single portrait,snowy","[""portrait"",""single portrait"",""snowy""]"
,"1763474400297.2085","Snowy","Single Portrait","christmas","11",,,,,"true","landscape","https://giddy-swan-737.convex.cloud/api/storage/3630359c-7f8c-40e5-9b6a-1389d9d99204","CRITICAL: Preserve the exact facial features, age, hair color, hair style, skin tone, body type, pose, and all physical characteristics of every uploaded person without ANY changes. Face and identity preservation is the absolute priority. Keep the same number of people and their relative positions in the frame unchanged. 
Edit the uploaded photo to match the 'Derdelus' Snowy Christmas template. Replace the background with: Immersive POV perspective of exhilarating sled ride through winding snowy forest path, snow-covered pine trees lining both sides creating natural tunnel effect, fresh powder snow on ground with sled tracks visible, gentle motion blur on surrounding trees suggesting movement and speed, subtle camera sway creating dynamic sense of riding experience, snow particles and flakes caught in motion, winter wonderland forest atmosphere with dappled natural light filtering through tree branches, distant holiday cabin or warm lights visible through trees adding festive touch. Use natural ambient lighting style with soft overcast winter daylight, cool blue-white tones in shadowed areas, bright white highlights on snow surfaces, atmospheric perspective creating depth. Update outfits only to fit a festive snowy Christmas look (insulated winter coats in vibrant colors, warm snow pants, thick gloves, cozy winter hats or helmets, scarves) while keeping overall realism. Maintain the original camera angle and composition while incorporating the POV sledding perspective. Capture the thrilling, adventurous energy of winter sledding with cinematic action photography quality, sense of speed and joy. The scene should feel dynamic, immersive, and full of holiday winter excitement with professional sports photography aesthetics. If additional user preferences are provided, treat them as secondary styling notes (colors, small props, mood) and only apply them when they do not conflict with the template layout or subject preservation. 
REMINDER: Keep all uploaded faces, bodies, ages, and identities completely unchanged.","outdoor","landscape,single portrait,snow,snowy,image","[""landscape"",""single portrait"",""snow"",""snowy"",""image""]"
,"1763474400297.2087","Romantic","Couple / Duo","christmas","16",,,,,"true","portrait","https://giddy-swan-737.convex.cloud/api/storage/2cf3b1b3-e33b-421a-9456-f1a66b65506f","CRITICAL: Preserve the exact facial features, age, hair color, hair style, skin tone, body type, pose, and all physical characteristics of every uploaded person without ANY changes. Face and identity preservation is the absolute priority. Keep the same number of people and their relative positions in the frame unchanged. 
Edit the uploaded photo to match the 'Mistletoe Kiss' Romantic Christmas template. Replace the background with: Intimate romantic scene of couple sharing tender moment under hanging mistletoe with red berries and green leaves, elegant home interior with decorated Christmas tree softly glowing in background, warm string lights creating bokeh effect, festive garlands with pine branches and red ribbons adorning doorway or archway, cozy living room atmosphere with candles and holiday decorations, soft golden backlight creating dreamy halo effect around couple with subtle lens flare adding magical romance. Use natural ambient lighting style with warm golden-hour quality light, soft backlight illuminating subjects from behind creating gentle rim light on hair and shoulders, lens flare adding ethereal romantic glow, warm color temperature throughout creating intimate atmosphere. Update outfits only to fit a festive romantic Christmas look (elegant knit sweaters, sophisticated holiday dresses, dress shirts, layered winter fashion in deep reds, greens, creams) while keeping overall realism. Maintain the original camera angle and composition. Capture deeply romantic, intimate Christmas moment with cinematic shallow depth of field, professional engagement photography quality. The scene should feel warm, magical, and timeless with soft dreamy aesthetic and authentic emotional connection. If additional user preferences are provided, treat them as secondary styling notes (colors, small props, mood) and only apply them when they do not conflict with the template layout or subject preservation. 
REMINDER: Keep all uploaded faces, bodies, ages, and identities completely unchanged.","tree","couple,couple / duo,portrait,romantic","[""couple"",""couple / duo"",""portrait"",""romantic""]"
,"1763474400297.209","Romantic","Couple / Duo","christmas","18",,,,,"true","landscape","https://giddy-swan-737.convex.cloud/api/storage/7b79f88a-6e70-4668-8113-00c9b826ed77","CRITICAL: Preserve the exact facial features, age, hair color, hair style, skin tone, body type, pose, and all physical characteristics of every uploaded person without ANY changes. Face and identity preservation is the absolute priority. Keep the same number of people and their relative positions in the frame unchanged. 
Edit the uploaded photo to match the 'Sleigh Ride Duo' Romantic Christmas template. Replace the background with: Romantic winter scene of couple sitting together in classic wooden sleigh being pulled by horse team, horses positioned directly in front of sleigh connected by leather harnesses and reins, the sleigh moving forward along snowy forest path, snow-covered evergreen pine trees lining both sides of the trail, fresh snow on ground with sleigh runners creating tracks, gentle snowfall adding magical atmosphere, motion blur on surrounding trees indicating forward movement, wooden sleigh features ornate carvings and red velvet seating, warm plaid blanket covering couple, evergreen garlands with red bows decorating sleigh sides, distant winter landscape with mountains visible through trees, golden sunset light filtering through forest. Use natural ambient lighting style with soft winter daylight, warm golden tones from setting sun, cool blue shadows in snow, gentle romantic glow. The composition must show proper sleigh configuration: horses in front pulling the sleigh from behind them in natural driving position, not separated or beside each other. Update outfits only to fit a festive romantic Christmas look (elegant wool coats, cashmere scarves, vintage winter fashion, rich holiday colors) while keeping overall realism. Maintain the original camera angle and composition. Capture classic romantic sleigh ride with horses properly harnessed and pulling sleigh, professional cinematic quality showing correct historical sleigh ride setup. The scene should feel authentic, elegant, and like a traditional Christmas card with proper horse-drawn sleigh mechanics clearly visible. If additional user preferences are provided, treat them as secondary styling notes (colors, small props, mood) and only apply them when they do not conflict with the template layout or subject preservation. 
REMINDER: Keep all uploaded faces, bodies, ages, and identities completely unchanged. Ensure horses are positioned in front of and pulling the sleigh in proper driving formation.","outdoor","couple,couple / duo,landscape,romantic,snow","[""couple"",""couple / duo"",""landscape"",""romantic"",""snow""]"
,"1763474400297.2092","Romantic","Card / No people","christmas","14",,,,,"true","portrait","https://giddy-swan-737.convex.cloud/api/storage/de4b859c-2228-4ead-95ea-b82a29a07b15","CRITICAL: If people are present in the uploaded image, preserve their exact facial features, age, hair color, hair style, skin tone, body type, and all physical characteristics without ANY changes. However, integrate them subtly into the card design as secondary elements to the card layout itself. 
Edit the uploaded image into an elegant Christmas greeting card that matches the 'Minimal Love Card' Romantic template. Create a polished minimalist card design with: Clean white or cream background, delicate thin-line heart outline as central decorative element, elegant holly leaves with red berries artistically incorporated into or around the heart design, sophisticated text column space positioned on right side of card with ample room for personalized greeting message, subtle romantic Christmas elements like small snowflakes or stars scattered minimally, refined border or frame in gold, silver, or soft red tones. Use natural ambient lighting style with soft even illumination, clean professional photography aesthetic. The design should prioritize the card layout and decorative elements. If people are in the original image, de-emphasize them or integrate them very subtly as soft background elements or small accent photos, ensuring the card design remains the primary focus. Leave generous clear space for text placement on right column. Keep the overall portrait orientation. The aesthetic should be modern, sophisticated, and minimalist with elegant typography-friendly layout, professional greeting card quality with romantic yet understated Christmas charm. If additional user preferences are provided, apply them to color palette refinements (blush pink, deep red, forest green, metallics), decorative detail adjustments, or text mood enhancement, but do not add complex scenes or additional characters. 
REMINDER: Card layout and text space are the priority. People, if present, should be minimized or artistically integrated without dominating the design.","tree","card,card / no people,portrait,romantic","[""card"",""card / no people"",""portrait"",""romantic""]"
,"1763474400297.2095","Romantic","Couple / Duo","christmas","19",,,,,"true","portrait","https://giddy-swan-737.convex.cloud/api/storage/601ae84f-73de-40be-80a7-1e545f052177","CRITICAL: Preserve the exact facial features, age, hair color, hair style, skin tone, body type, pose, and all physical characteristics of every uploaded person without ANY changes. Face and identity preservation is the absolute priority. Keep the same number of people and their relative positions in the frame unchanged. 
Edit the uploaded photo to match the ""Winter Proposal"" Romantic Christmas template. Replace the background with: Deeply emotional proposal moment captured in enchanting snow-covered park setting during twilight, pristine white snow blanketing ground and tree branches, elegant fairy lights strung through bare winter trees creating magical twinkling canopy overhead, warm golden glow from string lights contrasting beautifully with cool blue winter atmosphere, gentle snowfall adding romantic ambiance, snow-covered park benches and lamp posts visible, distant city lights or decorated buildings softly glowing in background, footprints in fresh snow leading to proposal spot, perhaps scattered rose petals on snow or small lanterns creating intimate circle. Use natural ambient lighting style with magical blue hour lighting, warm fairy light glow illuminating couple from above creating dreamy bokeh effect, soft reflected light from snow, ethereal twilight sky with deep blue and purple tones, gentle rim lighting on subjects. Update outfits only to fit a festive romantic Christmas look (elegant winter coats, sophisticated scarves, dressy winter attire, perhaps woman in flowing dress with coat, refined winter fashion in jewel tones or classic black and burgundy) while keeping overall realism. Maintain the original camera angle and composition. Capture raw authentic emotion of proposal moment with candid genuine expressions of surprise, joy, love, tears of happiness, professional engagement photography quality with perfect timing. The scene should feel deeply romantic, magical, and once-in-a-lifetime with cinematic movie proposal aesthetics, emotional storytelling, and breathtaking winter wonderland beauty. If additional user preferences are provided, treat them as secondary styling notes (colors, small props, mood) and only apply them when they do not conflict with the template layout or subject preservation. 
REMINDER: Keep all uploaded faces, bodies, ages, and identities completely unchanged. Preserve authentic emotional expressions.","outdoor","couple / duo,portrait,romantic,snow","[""couple / duo"",""portrait"",""romantic"",""snow""]"
,"1763705447254.7708","Cozy","Family / Group","christmas","12","16:9","6","1080p","true","true","landscape","https://giddy-swan-737.convex.cloud/api/storage/efc9e84f-ed1f-47cb-ac2b-606d35b7cc25","Use the uploaded reference images to extract and preserve the identity, facial features, hairstyle, age, skin tone, and overall appearance of each individual with maximum fidelity. Only the people in the reference images may appear in the video. No additional characters, no altered faces, and no identity drift are allowed. Maintain sharp, clear, well-lit faces throughout the entire sequence.

Identity requirements:
- Preserve each person’s exact facial structure, proportions, skin tone, hair details, and natural expression style.
- No blending, deformation, or smoothing of facial features.
- Faces must remain stable and recognizable from all angles.
- Do not obscure faces with props, shadows, or exaggerated movements.

Scene description:
A warm, intimate Christmas evening setting with only the uploaded individuals sitting comfortably near a crackling stone fireplace. They relax together on a plush rug and a cozy couch, each holding a steaming mug of hot chocolate topped with marshmallows. Light steam rises naturally from the mugs. The atmosphere is calm, joyful, and cinematic.

Action control:
Show subtle, slow, realistic gestures:
- hands warming around mugs  
- gentle head movements  
- soft eye contact or relaxed glances  
- natural breathing  
- light, warm expressions and content smiles  

Avoid any artificial or exaggerated movements. No sudden behavior changes. No automatic action transitions.

Environment:
A stone fireplace emits warm flickering golden light that softly illuminates the individuals’ faces with smooth highlights and gentle shadows. Christmas stockings hang neatly from the mantel. Pine garlands decorated with red berries frame the fireplace. In the softly blurred background, twinkling fairy lights create warm bokeh.

Clothing:
AI-generated cozy knit winter sweaters in tones such as burgundy, cream, and forest green. Clothing must not distort identity or hide the face.

Camera direction:
Cinematic close-up and medium shots with a slow, smooth dolly-in movement. Shallow depth of field keeps faces crisp while the background softly blurs. Motion must be stable, gentle, and consistent.

Lighting:
Warm 2700K firelight as the key source. Soft fill from ambient Christmas tree lights. Balanced exposure that keeps faces clear and well defined without harsh shadows or overexposure.

Style:
Lifestyle documentary-style cinematography with emotional warmth and premium visual quality. Professional warm color grading with rich tones and subtle film grain texture. Smooth cinematic motion similar to a holiday commercial.

Additional instructions:
- Preserve identity only; clothing, environment, and lighting follow the scene description.
- Adapt naturally to 1, 2, or 3 reference individuals, maintaining accurate placement and proportions.
- No extra people under any circumstances.
- Maintain visual consistency of all individuals across the entire video.
- Keep all actions, lighting, and gestures coherent and realistic.
- Faces must stay sharp, stable, and unobstructed at all times.
","fireplace","cozy,family / group,fireplace,landscape,video","[""cozy"",""family / group"",""fireplace"",""landscape"",""video""]"
