"convex_id","created_at_ms","category","sub_category","occasion","credit_cost","default_aspect_ratio","default_duration","default_resolution","generate_audio_default","is_active","orientation","preview_url","prompt","scene","tags_csv","tags_json"
,"1763705447254.771","Cozy","Family / Group","christmas","12","16:9","6","1080p","true","true","landscape","https://giddy-swan-737.convex.cloud/api/storage/2d32231d-9403-473f-968b-62485379683e","Use the uploaded reference images to extract and preserve the identity, facial features, hairstyle, age, skin tone, and overall appearance of each individual with maximum clarity. The video must include only these exact people. No additional characters are allowed. Each face must remain consistently sharp, stable, and recognizable throughout the entire video.

Identity requirements (critical):
- Do not alter age, skin tone, hairstyle, bone structure, or natural expression style.
- No face blending, smoothing, distortion, or morphing.
- Faces must remain well-lit, clear, unobstructed, and never lost in shadow.
- Maintain identity fidelity with no changes during motion or angle shifts.

Scene description:
A heartwarming wide-to-medium shot of only the people in the uploaded reference images gathered cozily near a stone fireplace during a warm Christmas evening. They interact naturally with each other—sharing gentle laughter, exchanging smiles, and enjoying intimate conversation. Show authentic human connection: soft head tilts, expressive hand gestures, warm eye contact, and relaxed leaning or closeness between individuals.

Fireplace environment:
A crackling stone fireplace emits warm golden light that flickers softly across the scene, creating depth and cinematic atmosphere. A Christmas tree with soft white lights appears in the background with a gentle glow, slightly out of focus for bokeh effect. Stockings hang neatly from the mantel alongside pine garlands, natural green foliage, and rich burgundy ribbons—forming a classic Christmas ambiance.

Action control (strict):
- Movements must be slow, natural, and physically consistent.
- No abrupt transitions, no automatic changes in activity.
- No invented actions, no props appearing unless described.
- Hands must not merge into bodies, fireplace, or environment.
- Keep actions simple: laughter, gestures, storytelling, eye contact.

Cinematic direction:
A slow and subtle gentle push-in camera movement emphasizes intimacy. Use shallow depth of field to keep the individuals and their faces in crisp focus while the background softly blurs. Maintain smooth, stable motion with zero jitter or sudden reframing.

Lighting:
Warm fireplace practical light as the key source (~2700K), softly illuminating faces with gentle highlights and warm shadows. Christmas lights act as subtle fill and accent light. Include a delicate warm rim light that defines outlines without overpowering the scene.

Clothing:
AI-generated festive casual winter clothing such as chunky knit sweaters, cozy textures, and holiday-appropriate outfits in rich jewel tones — but identity must remain the same. Clothing should not block or distort facial identity.

Style:
High-end lifestyle cinematography with emotional storytelling. Professional warm color grading. Smooth cinematic motion similar to premium holiday commercial aesthetics. Keep expressions genuine and natural — real smiles, soft eye movements, subtle breathing.

Additional instructions:
- Preserve identity only; background, clothing, lighting, and environment follow the scene description.
- Maintain accurate proportion and placement for 1, 2, or 3 uploaded individuals.
- No additional characters or background people.
- Keep faces clear, sharp, and never occluded by hair, hands, shadows, or props.
- Ensure visual consistency across the entire video with no identity drift.
- Avoid any dramatic changes, exaggerated gestures, or unpredictable behavior.
","fireplace","cozy,family / group,fireplace,landscape,video","[""cozy"",""family / group"",""fireplace"",""landscape"",""video""]"
,"1763705447254.7712","Snowy","Family / Group","christmas","14","16:9","6","1080p","true","true","landscape","https://giddy-swan-737.convex.cloud/api/storage/e559f884-3fc4-4d97-be6c-a5b362991a4b","Use the uploaded reference images to extract and preserve the identity, facial features, hairstyle, age, skin tone, and overall appearance of each individual with maximum clarity. The video must include only these exact people, with no additional characters added. The face of each person must remain consistently sharp, stable, and clearly recognizable throughout the entire video.
Identity requirements (very important):
- Do not alter age, facial structure, skin tone, or hairstyle.
- Do not blend faces or smooth them out; maintain crisp identity details.
- Faces must remain fully visible, unobstructed, and not distorted by snow, motion, or transitions.
- No morphing, no automatic camera-cut transitions, and no changes to identity at any moment.

Scene description:
Medium shot of only the people in the uploaded reference images collaborating together to build a snowman in a winter landscape. Show realistic and controlled actions: gently rolling large snowballs, lifting and placing sections, patting the snow to smooth the surface, and carefully adjusting details. Actions must be natural, stable, and physically coherent.

Important action control:
- No automatic transitions or sudden changes in activity.
- Do not jump ahead in the process.
- The carrot nose, eyes, and stick arms should appear ONLY when placed in the moment, not earlier.
- No merging of hands with the snowman; maintain clean separation between hands and snow.
- Movements must be smooth, slow, intentional, and continuous.

Visual environment:
A bright snowy landscape with soft snowfall, snow-covered trees in the background, and even cinematic winter daylight. Clothing should be winter-appropriate, colorful, and coordinated, but identity must remain the same. Keep the faces well-lit and clearly visible at all times.

Cinematic requirements:
- Smooth, slow, stable camera movement (no cuts, no jumps).
- Medium depth of field to keep faces sharp.
- Realistic breathing, natural gestures, and consistent proportions.
- No extra people, no crowds, no additional characters in the background.

Additional instructions:
- Preserve identity only; background, clothing, and lighting are generated according to the scene description.
- Maintain consistent placement and proportion for 1, 2, or 3 uploaded individuals.
- The video must not introduce new elements, new characters, or new actions.
- Keep faces front-facing or at natural angles where identity remains fully recognizable.
- Avoid hand, snow, or body deformation during interaction.
","outdoor","snowy,family / group,landscape,winter,video","[""snowy"",""family / group"",""landscape"",""winter"",""video""]"
,"1763705447254.7715","Snowy","Family / Group","christmas","12","9:16","6","1080p","true","true","portrait","https://giddy-swan-737.convex.cloud/api/storage/91ee572b-b72c-4135-aade-9e87d3c46c5c","Use the uploaded reference images to extract and preserve the exact identity of each individual with maximum accuracy. Maintain their real facial features, proportions, hair characteristics, age, skin tone, and overall appearance exactly as shown in the reference images. Only the individuals from the reference images may appear in the video. Absolutely no additional characters, no altered faces, and no identity drift are allowed.

Identity stability:
- Keep all faces sharp, well-lit, and fully recognizable throughout.
- Preserve each person’s natural facial expression style.
- No warping, smoothing, blending, or de-aging.
- No obscured faces—ensure upward-facing visibility remains clear.

Scene description:
A magical winter scene filmed from an overhead aerial perspective, looking directly down at only the uploaded individuals lying in pristine, untouched fresh snow while joyfully creating snow angels. The snow surface is clean and bright, forming a perfect natural canvas.

Action control:
Show smooth, natural, rhythmic snow-angel motions:
- arms sweeping outward from hips to overhead  
- legs spreading outward and then closing  
- gentle, coordinated movement  
- consistent motion without abrupt transitions  

Faces should show joyful expressions as they look upward toward the sky/camera. Breathing should be subtle and natural, with occasional soft visible vapor. No actions should change or transition unexpectedly.

Environment:
Fresh, untouched snow beneath the individuals with soft texture. Snow angel impressions must form clearly and accurately in real-time with each sweeping motion. Light gentle snowfall drifts downward, creating soft foreground bokeh and enhancing the overhead perspective. Surrounding area is an open snow field with distant snow-covered trees along the horizon.

Clothing:
AI-generated vibrant winter coats in rich contrasting colors such as red, royal blue, and bright purple that stand out against the white snow. Clothing must not obscure faces or interfere with identity clarity.

Camera direction:
Overhead camera positioned directly above subjects. Composition should show full body and complete symmetrical snow-angel formations. Camera movement should be minimal, subtle, and cinematic—such as a slow, smooth rise, gentle descent, or slight rotation to enhance perspective while maintaining stability.

Lighting:
Bright overcast winter daylight provides soft, even illumination. Snow acts as a natural reflector, casting clean diffused light upward onto faces for flattering clarity. White balance should reflect cool winter daylight.

Style:
Whimsical lifestyle cinematography with crisp focus, vibrant color saturation, and strong contrast between subjects and snow. Magical winter atmosphere enhanced by falling snow, clean compositions, and rhythmic motion. Professional cinematic quality with smooth, stable movement.

Additional instructions:
- Preserve identity only; clothing, background, and lighting are defined by the scene description.
- Adapt naturally to 1, 2, or 3 reference individuals while maintaining accurate proportions and spatial placement.
- No extra people under any circumstances.
- Ensure consistent appearance, lighting, and facial clarity for all individuals across the entire video.
- Motion must remain steady, realistic, and visually coherent with no abrupt shifts or unwanted behaviors.
","outdoor","snowy,family / group,portrait,winter,video","[""snowy"",""family / group"",""portrait"",""winter"",""video""]"
,"1763705447254.7717","Classic","Family / Group","christmas","12","9:16","6","1080p","true","true","portrait","https://giddy-swan-737.convex.cloud/api/storage/c5dcbc25-f5e2-4bcd-ac3c-00a352e5cddd","Use the uploaded reference images to extract and preserve the exact identity of each individual with maximum fidelity. Maintain their real facial structure, proportions, hairstyle, age, skin tone, and unique appearance exactly as shown. Only the individuals in the reference images may appear. No additional characters or altered faces are allowed.

Identity stability:
- Keep faces sharp, clear, well-lit, and recognizable at all times.
- No warping, blending, smoothing, or face drift.
- Preserve their natural look and expression style while maintaining cinematic consistency.
- Do not obscure faces with camera angles, ornaments, shadows, or tree branches.

Scene description:
A warm, elegant Christmas evening scene where only the uploaded individuals decorate a majestic Christmas tree together in a beautifully appointed living room. The mood is cozy, festive, and cinematic.

Action control:
Show natural, collaborative decorating motions:
- hands gently hanging ornaments  
- placing baubles and ribbons  
- stringing lights along branches  
- reaching upward toward higher branches  
- passing ornaments to one another  
- stepping back briefly to evaluate placement  
- subtle, realistic gestures and soft expressions  

Movements must be smooth, intentional, and consistent, with no abrupt behavior changes or automatic transitions.

Environment:
A tall, richly green Christmas tree stands prominently in the room. Branches catch warm interior lighting, creating depth and sparkle. The room features tasteful holiday décor: fireplace in the background, pine garlands, candles, and elegant seasonal accents. Evening ambiance enhances the cozy warm styling.

Clothing:
AI-generated holiday attire inspired by festive elegance—knit sweaters or soft winter clothing in burgundy, forest green, cream, or muted seasonal jewel tones. Clothing must never obscure identity.

Camera direction:
A graceful cinematic medium-wide shot with slow circular dolly movement around the tree, capturing a 180-degree perspective. Subtle crane motion from slightly low to slightly high accentuates tree height and creates a dynamic visual layer. Keep motion smooth, stable, and slow.

Lighting:
Warm interior lighting around 2700K reflecting a cozy evening environment. Christmas tree lights gradually brighten as they are tested and activated, creating subtle starburst reflections on ornaments. Soft window light from outside adds a mild cool contrast for realism. Ensure faces remain evenly lit, visible, and clear throughout.

Style:
Upscale lifestyle cinematography with rich warm color grading, controlled highlights, and smooth cinematic motion. Medium depth of field keeps subjects and tree sharp while the background softly blends. Reflections on ornaments should shimmer naturally with high-quality detail.

Additional instructions:
- Preserve identity only; environment, clothing, and lighting follow the scene description.
- Adapt cleanly to 1, 2, or 3 reference individuals while maintaining correct proportions and natural interaction.
- No extra people under any circumstances.
- Maintain facial consistency, lighting consistency, and stable identity across the entire video.
- Keep all gestures and actions realistic, coherent, and aligned with the decorating process.
- No unwanted pose changes, random actions, or character inconsistencies.
","tree","classic,family / group,portrait,tree,video","[""classic"",""family / group"",""portrait"",""tree"",""video""]"
,"1763705447254.772","Romantic","Couple / Duo","christmas","16","4:5","6","1080p","true","true","portrait","https://giddy-swan-737.convex.cloud/api/storage/e94f3df7-8553-4089-822b-b5a190b83ed1","Use the uploaded reference images to extract and preserve the exact identity, facial features, hairstyle, age, skin tone, and overall appearance of each individual with maximum accuracy. Only the people in the reference images may appear. No additional characters, no altered faces, and no identity drift are allowed.

Identity stability:
- Maintain sharp, clear, well-lit facial details at all times.
- Preserve their natural appearance and expression style without smoothing, warping, or blending.
- Keep both faces unobstructed, with consistent proportions and stable identity from every angle.

Scene description:
A warm, cinematic romantic moment where the two uploaded individuals share a tender holiday kiss beneath a hanging mistletoe. The environment is soft, glowing, and emotionally intimate, capturing a timeless Christmas romance.

Action control:
Show a natural sequence of romantic gestures:
- couple approaches each other with warm expressions  
- they gently look upward to notice the mistletoe  
- exchange loving glances  
- lean in slowly for a soft, tender kiss  
- natural eye closing during the kiss  
- subtle hands touching face, gentle embrace, relaxed body language  

Movements must remain smooth, stable, and realistic, with no abrupt or exaggerated transitions.

Environment:
Mistletoe with green leaves and red berries hangs naturally from a doorway or archway decorated with pine garland and a red ribbon. Behind them, a softly glowing Christmas tree emits warm golden lights. Background bokeh should create a dreamy, romantic atmosphere.

Clothing:
AI-generated elegant holiday attire—such as a sophisticated dress or dressy sweater for the woman, and a fine-knit sweater or button-down shirt for the man. Colors include deep jewel tones: burgundy, emerald, navy. Clothing should complement the scene without obscuring facial identity.

Camera direction:
Cinematic romantic close-up with a gentle slow push-in as the couple approaches. Camera holds steady during the kiss, with a subtle upward tilt following their gaze toward the mistletoe before they lean in. Motion is soft, smooth, and highly controlled.

Lighting:
Warm golden lighting around 2700K creating a romantic mood. Soft golden backlight forms a gentle halo around their hair and shoulders, with subtle lens flare adding a magical holiday touch. Key light on faces must remain soft and flattering. Background tree lights create creamy bokeh.

Style:
Luxury romance cinematography with film-like softness, warm rich color grading, subtle diffusion, and shallow depth of field. Emphasize emotional authenticity, gentle movement, and high-end holiday aesthetics.

Additional instructions:
- Preserve identity only; clothing, background, and lighting are defined by the scene description.
- For two uploaded individuals, maintain accurate positioning and intimate interaction.
- No extra people under any circumstances.
- Keep faces fully visible and consistently recognizable throughout.
- Ensure motion is coherent, intimate, and emotionally natural.
","tree","romantic,couple / duo,portrait,mistletoe,video","[""romantic"",""couple / duo"",""portrait"",""mistletoe"",""video""]"
,"1763705447254.7722","Romantic","Family / Group","christmas","12","16:9","8","1080p","true","true","landscape","https://giddy-swan-737.convex.cloud/api/storage/222518b1-b43a-4a07-8e2e-bdf212c37a50","Use the uploaded reference images to extract and preserve the exact facial identity, expressions, age, hairstyle, and physical appearance of each adult exactly as shown. Only the individuals in the reference images may appear. No additional people, no identity drift, no facial changes, and no alterations to their appearance at any point.

Identity stability requirements:
- Maintain consistent, sharp, well-lit facial features no matter the angle.
- Preserve natural expressions, eye shapes, and proportional details.
- Faces may turn naturally while staying fully recognizable.
- No smoothing, warping, or blending between frames.

Scene overview:
A warm, elegant Christmas dinner gathering in a beautifully lit dining room. Begin with a wide establishing shot of all adults seated around an exquisitely prepared holiday dinner table, transitioning into medium shots during natural conversation. The emotional tone is warm, joyful, and sincere.

Table & props (STRICT continuity rules):
The table is elegantly set with:
- white linen tablecloth  
- fine bone china  
- polished silverware  
- crystal wine glasses (each filled with red wine)  
- cloth napkins folded neatly  
- festive centerpiece of fresh pine branches, red holly berries, white pillar candles at multiple heights, and scattered gold ornaments  

A golden roasted turkey sits as the main centerpiece dish, surrounded by classic holiday sides in refined serving platters.  
All props remain perfectly consistent with NO changes:
- wine glasses never transform, disappear, change color, or become another object  
- silverware stays on the table  
- no bottles appear in hands  
- food remains visually stable  
- candles do not change height or position  

Character action & movement:
Adults engage in subtle, natural dinner-table behavior:
- relaxed conversation  
- gentle head tilts  
- soft laughter  
- mild expressive gestures while keeping one hand on their crystal wine glass  
- occasional warm glances exchanged across the table  

At the key emotional moment, all adults simultaneously perform a coordinated toast:
- each raises their crystal wine glass  
- glasses meet in the center above the table  
- glasses return smoothly to their original position afterward  

Movements must stay controlled, stable, and realistic. No exaggerated gestures or rapid motion.

Clothing:
AI-generated but aligned with the upscale holiday theme.  
Women wear elegant holiday dresses or dressy blouses in jewel tones.  
Men wear button-down shirts or fine-knit sweaters.  
Color palette: burgundy, emerald green, navy, gold accents.  
Clothing must remain stable and consistent through the entire sequence.

Camera direction:
A slow, refined lateral dolly shot tracking along the length of the table from left to right at consistent eye-level.  
No sudden angle changes, no jumps, no cuts.  
Camera glides smoothly, transitioning naturally from the wide establishing view into medium conversational shots.

Lighting:
Warm candlelight is the dominant source at around 2400K, providing soft flicker and amber glow across faces.  
Supplemented by:
- soft, warm overhead chandelier lighting  
- gentle twilight window fill for subtle depth  
The lighting creates dimensionality without harsh shadows, preserving flattering skin tones and rich golden warmth.

Background & environment:
Decorated dining room with:
- fresh garland along walls  
- warm string lights  
- soft ambient Christmas décor  
- partial view of a lit Christmas tree through a doorway or adjacent room  

Depth of field:
Medium depth of field keeping diners and table elements sharp while the background falls into elegant soft defocus.

Cinematic style:
Luxury lifestyle editorial cinematography with:
- smooth 24fps motion  
- film-like grain  
- warm golden/amber color grading  
- consistent exposure  
- no visual artifacts, no jerky transitions  
- grounded, authentic emotional warmth  

Special requirements:
- Maintain perfect prop continuity—no object morphing or swapping.  
- Maintain perfect facial identity.  
- Keep wine glasses stable, never replaced or altered.  
- Keep scene absolutely consistent in lighting, environment, and attire.  
","table","romantic,family / group,landscape,dinner,video","[""romantic"",""family / group"",""landscape"",""dinner"",""video""]"
,"1764606351277.4365","Classic","Holiday","Christmas","8",,,,,"true","portrait","https://giddy-swan-737.convex.cloud/api/storage/49de4c75-473c-4c47-9482-e8b8d7c4d25f","CRITICAL: Preserve the exact facial features, age, hair color, hair style, skin tone, body type, and all physical characteristics of every uploaded person without ANY changes. Face preservation is the absolute priority.
Only show the uploaded photo(s) that the user provides. Do NOT create extra empty spaces, blank placeholders, or unused image slots. If only one image is uploaded, the frame must display only that single image, and the remaining area of the frame must be filled with Christmas decorations, patterns, or ornaments so the frame looks complete, seamless, and intentional.

Show Santa Claus standing in a beautifully decorated Christmas living room during the evening, holding a large magical frame or card with both hands. Inside this frame, place the uploaded person's photo perfectly and clearly, without distortion, cropping, or alteration. Position the uploaded image on the right side of the frame. The left side of the frame must be fully decorated with premium Christmas design elements such as golden ornaments, holly leaves, elegant patterns, warm glowing lights, sparkles, and red ribbons—never leave any blank or empty areas.

At the top of the frame, include the text: 'Happy Christmas'. On the left decorative panel, include elegant title text: 'Here is Your Gift'. Below the uploaded image area, include a warm wish such as: 'Wishing You Joy, Love, and Holiday Magic'.

Scene background: a luxurious Christmas living room with a decorated tree glowing with warm white lights, a stone fireplace with stockings, plush rugs, wrapped gifts in red and gold, pine garlands with candles, and soft 2700K lighting that gives the space a golden, cozy warmth. Santa wears a classic high-quality red suit with white fur trim and smiles warmly. The overall look should feel enchanting, polished, and magical. Use shallow depth of field, 8K quality, and warm natural tones throughout.

REMINDER: Keep the uploaded face and body completely unchanged.
","Santa","classic,holiday,tree,evening,santa,christmas,magical","[""classic"",""holiday"",""tree"",""evening"",""santa"",""christmas"",""magical""]"
,"1764624808202.4937","Classic","","christmas","14","9:16","8","1080p","true","true","portrait","https://giddy-swan-737.convex.cloud/api/storage/8b4fa6af-e9f1-48be-a98e-078af876f399","Use the following video as input. Do not modify anything except the spoken name. Keep the same voice, tone, lip-sync, timing, and audio quality. Replace the name spoken by the woman with the custom name provided below. Make sure the lip movement matches the new name naturally, and the rest of the video stays unchanged.

Do not change her face and her body type and chlotes under no circumstances.","Sexy Christmas Girl","lady,christmass,sexy,girl","[""lady"",""christmass"",""sexy"",""girl""]"
,"1764820888087.518","Classic","Holiday","Christmas","14","16:9","8","1080p","true","true","landscape","https://giddy-swan-737.convex.cloud/api/storage/faa3c068-cfd8-4a79-b63a-d906aa449faa","Use uploaded reference images to extract and preserve the identity, facial features, hairstyle, age, skin tone, and overall appearance of each individual with maximum clarity and fidelity. These faces appear ONLY as printed photographs on gift-wrapping paper held by elves during wrapping sequences.
Identity requirements (very important):

Uploaded faces must remain consistently sharp, stable, and clearly recognizable on printed gift wrap throughout the entire video
Do not alter age, facial structure, skin tone, or hairstyle in the printed photographs
Do not blend, smooth, warp, stretch, melt, or distort the printed face photos
Face prints must remain fully visible, unobstructed, well-lit, and undistorted by motion or lighting changes
No morphing, no automatic camera-cut transitions, and no changes to printed identity at any moment
Maintain crisp photographic quality of face prints on wrapping paper at all times

IF NO IMAGES ARE UPLOADED:

All wrapping paper becomes fully decorated with festive Christmas designs only (stars, holly, ribbons, snowflakes, candy canes)
No empty windows, blank rectangles, cutouts, or placeholder spaces appear anywhere
Scene remains fully complete, natural, and coherent with traditional festive gift wrap only


SCENE DESCRIPTION (8-SECOND FORMAT)
A magical, warm, storybook-like Christmas workshop interior at the North Pole. Medium-wide establishing shot showing Santa Claus seated on an ornate carved wooden throne at center-left, holding and reading aloud from a heartfelt letter with glowing warmth and expressive kindness. To the right, two cheerful elves work collaboratively at a large wooden workbench, actively wrapping colorful gifts using festive wrapping paper that displays printed photographs of uploaded faces (only when images are provided).
The workshop feels enchanted, cozy, cinematic, and richly detailed with wooden beams, toy-filled shelves, warm candlelight, sparkling fairy lights, pine garlands, and a crackling stone fireplace visible in the background.

CHARACTER DESIGN (ALL AI-GENERATED ONLY)
Santa Claus:

Classic traditional appearance: full white beard, red velvet suit with white fur trim, black leather boots, gold belt buckle, white gloves
Warm grandfatherly expression with gentle twinkling eyes and soft expressive movements
Seated in approachable, kind presence with natural gentle gestures
Never uses uploaded faces—fully AI-generated character only

Elves (2 helpers):

Petite cheerful helpers wearing festive green tunics with red accents, red-and-white striped stockings, curled pointed shoes
Pointed ears, jingle bell hats, rosy cheeks
Playful but purposeful personalities with coordinated teamwork movements
None of the elves ever use uploaded faces—fully AI-generated characters only


ACTION CONTROL — SANTA READING THE LETTER (0-5 SECONDS)
Santa holds an opened letter in both hands and reads aloud with expressive warmth and sincerity:

He clearly speaks the name(s) provided by the user with proper pronunciation
He naturally reads the custom phrases provided by the user with meaningful expression
His facial expressions shift believably: soft smiles, gentle nods, warm chuckles at sweet details
Lip-sync and facial movement remain smooth, calm, natural, and emotionally sincere
At approximately 3-4 seconds, Santa includes the special festive greeting:

""Ho Ho Ho, Merry Christmas [NAME]!""
(Replace [NAME] with the real name provided by the user—e.g., ""Ho Ho Ho, Merry Christmas Mike!"")


Santa's voice carries genuine holiday warmth and grandfatherly affection
Movements remain gentle, intentional, cinematic, and emotionally consistent
At 7-8 seconds, Santa looks toward camera with glowing sincerity and says:

""Thank you for your letter.""


Final expression shows heartfelt appreciation and kindness


ACTION CONTROL — ELVES WRAPPING GIFTS (0-8 SECONDS PARALLEL)
Elves perform natural, collaborative, physically realistic gift-wrapping actions throughout the 8-second duration:
Wrapping actions include:

Unrolling festive wrapping paper across boxes
Carefully smoothing edges and folding corners with precision
When images are uploaded: Positioning printed face-photo sections of wrapping paper prominently on gift surfaces
Applying clear tape to secure paper
Tying colorful satin ribbons into bows
Inspecting completed gifts with proud satisfied expressions
Passing tools between each other: scissors, tape dispensers, ribbon spools
Placing finished wrapped gifts into Santa's large burlap sack or onto wooden shelves
Occasionally glancing toward Santa with cheerful synchronized expressions

Critical gift wrap visibility rules:

If images uploaded: Gifts with printed face photographs must stay in clear view and remain sharp, well-lit, stable, and undistorted throughout all wrapping sequences
If no images uploaded: All gifts are simply wrapped with traditional decorative Christmas paper (holly, stars, snowflakes) with no empty photo spots or blank rectangular areas
No blending, warping, stretching, or distortion of printed photos at any moment
Wrapping paper with face prints stays highly visible and photographically clear
Hands must maintain clean separation from gifts; no merging or deformation

Movement quality:

Actions must be smooth, slow, intentional, continuous, and physically coherent
No automatic transitions, sudden jumps, or cuts in the wrapping process
Natural teamwork rhythm between the two elves
Realistic hand positioning and tool usage throughout


ENVIRONMENT DETAILS
A beautifully detailed North Pole workshop interior featuring:

Heavy exposed wooden ceiling beams with rustic character
Shelves overflowing with handcrafted toys, dolls, trains, stuffed animals
Stacks of colorful gift boxes arranged with care
Warm glowing candlelight in brass holders
Sparkling white fairy lights strung along beams and shelves
Fresh pine, holly, and evergreen garlands draped throughout
Crackling stone fireplace with orange-red glow providing ambient warmth
Frost-dusted windows showing serene winter evening landscape outside
Santa's ornate hand-carved wooden throne positioned center-left
Large sturdy wooden workbench with elves' wrapping station positioned right
A large burlap sack labeled ""For Good Children"" near Santa's throne
Additional wrapped presents arranged artfully around the space

Lighting specification:

Warm golden ambient lighting (~2700K color temperature) enhances magical cozy atmosphere
Fireplace glow adds natural warm fill light
Fairy lights create depth with sparkling highlights and soft bokeh
Soft cool blue rim light from snowy windows adds dimensional separation
Santa's face remains evenly lit for clear readable expressions
Workbench lighting ensures gift details and printed face photos stay clearly visible and undistorted


GIFT WRAPPING DETAIL (CRITICAL SPECIFICATION)
IF IMAGES ARE UPLOADED:

Each wrapped gift displays one uploaded face printed as a clean, sharp, professional portrait photograph
Wrapping paper design incorporates the printed portrait into decorative festive borders (holly, ribbons, stars around edges)
Face photographs never blur, warp, stretch, melt, or distort at any moment
If only one image uploaded, elves may repeat that same face print across multiple gifts naturally
Multiple gifts may display the same face photograph if needed for coherent scene
The printed face photographs must be clearly visible, well-lit, and stable throughout all elves' wrapping work sequences
Photographic quality remains crisp and professional throughout entire 8-second duration

IF NO IMAGES ARE UPLOADED:

Standard festive Christmas wrapping paper only with traditional decorative patterns
Designs include: red and green stripes, gold stars, silver snowflakes, holly leaves, candy canes, reindeer silhouettes
No cutouts, no missing rectangular areas, no blank spaces, no empty photo windows anywhere
Scene remains fully complete, natural, and visually rich


CLOTHING SPECIFICATIONS
Santa Claus:

Classic red velvet suit with thick white fur trim on cuffs, collar, and hem
Black leather belt with prominent gold buckle
Black leather boots
White winter gloves
Red velvet hat with white fur trim and pom-pom

Elves:

Festive bright green tunics with red trim and brass buttons
Red accent belts or sashes
Red-and-white horizontally striped stockings
Curled pointed shoes with jingle bells
Red or green pointed hats with jingle bells at tips


CAMERA DIRECTION (8-SECOND CINEMATIC FLOW)

0-2 seconds: Medium-wide establishing shot showing entire workshop scene with Santa on throne left, elves at workbench right, background details visible
2-5 seconds: Slow smooth dolly inward to medium close-up of Santa's face as he reads letter expressively and delivers ""Ho Ho Ho, Merry Christmas [NAME]!"" greeting
5-7 seconds: Smooth lateral pan right to elves wrapping gifts, showing printed face photo wrapping paper clearly (when applicable) with natural coordinated teamwork actions
7-8 seconds: Gradual pull back to medium two-shot composition showing both Santa and elves with completed wrapped gifts prominently displayed, ending as Santa says ""Thank you for your letter""

Camera movement quality:

All camera movement must be smooth, cinematic, intentional, stabilized, and professional
No jarring cuts, no sudden jumps, no shaky handheld motion
Gentle fluid motion only with consistent speed
Maintain focus on faces and gift details throughout


LIGHTING SPECIFICATIONS

Warm golden ambient lighting (~2700K color temperature) creates cozy magical holiday atmosphere
Fireplace glow adds natural warm orange-red fill light from left side
Fairy lights create depth with sparkling white highlights and soft circular bokeh in background
Soft cool blue rim light from frost-covered windows adds dimensional separation and winter atmosphere
Santa's face lighting: Evenly lit with soft fill to ensure clear readable expressions throughout letter reading
Workbench lighting: Bright enough to ensure gift wrapping details and printed face photographs remain clearly visible, sharp, and undistorted at all times


CINEMATIC STYLE

High-budget cinematic Christmas fantasy aesthetic
Rich warm color grading emphasizing gold, deep red, forest green tones
Soft natural bokeh from fairy lights in background
Medium depth of field keeping Santa's face and gift details sharp while background softly blurred
Slight subtle film grain for nostalgic storybook charm
Smooth natural 24fps motion for cinematic quality
Premium holiday commercial production feel
No exaggerated effects or unrealistic elements


AUDIO DIRECTION
Primary audio elements:

Santa's warm, gentle, grandfatherly voice reading the letter with clear articulation
Clear proper pronunciation of name(s) provided by user
Includes special festive greeting at 3-4 seconds:

""Ho Ho Ho, Merry Christmas [NAME]!"" (use actual name like ""Mike"")


Natural vocal inflections showing warmth, kindness, and sincerity
Final line at 7-8 seconds:

""Thank you for your letter.""


Fireplace crackling sounds providing ambient warmth
Wrapping paper rustling and crinkling sounds
Soft metallic jingle bells from elf movements
Magical subtle twinkling chime tones
Gentle winter wind softly audible from outside windows
Optional: Very soft instrumental Christmas music underscoring if requested by user

